O2191 3419N 11151E 009300 009300 105 000 S15 01011 2010 01
P=
T0
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -018 //// 0020 //// 0033 0033 //// //// //// 0033,
0018 0019 0019 0019 0020 0020 0020 0021 0023 0023 0023 0024 0024 0024 0024 0024 0024 0025 0026 0027 0028 0027 0027 0027 0027 0027 0026 0024 0023 0023 0022 0022 0023 0023 0024 0025 0026 0026 0027 0027 0028 0028 0029 0031 0031 0030 0030 0030 0030 0030 0031 0031 0031 0032 0032 0033 0034 0034 0034 0033,
0033 0034 0035 0037 0036 0035 0035 0035 0035 0037 0040 0039 0039 0042 0043 0044 0046 0050 0053 0053 0050 0048 0048 0048 0047 0045 0043 0042 0040 0039 0039 0038 0038 0038 0038 0038 0038 0039 0039 0039 0040 0042 0044 0043 0042 0041 0040 0040 0038 0036 0036 0036 0036 0036 0037 0037 0037 0036 0035 0036,
0036 0036 0036 0036 0036 0036 0036 0037 0037 0037 0037 0037 0038 0039 0039 0039 0038 0037 0036 0036 0035 0035 0035 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0055 0054 0052 0051 0050 0050 0048 0046 0044 0044 0044 0045 0046 0047 0048,
0049 0047 0045 0043 0042 0043 0044 0045 0043 0042 0042 0043 0044 0045 0045 0045 0045 0045 0046 0050 0053 0056 0057 0058 0057 0057 0056 0055 0055 0054 0052 0051 0052 0055 0059 0059 0058 0058 0058 0058 0059 0058 0057 0056 0055 0054 0052 0054 0056 0055 0055 0053 0052 0051 0052 0051 0048 0048 0051 0052,
0054 0056 0057 0057 0055 0053 0051 0049 0050 0053 0055 0055 0054 0054 0053 0052 0051 0051 0051 0050 0049 0048 0046 0047 0049 0048 0047 0047 0048 0050 0052 0055 0055 0055 0054 0051 0049 0048 0047 0046 0045 0043 0045 0049 0051 0051 0050 //// 0051 0052 0053 0055 0056 0056 0055 0054 0054 0054 0053 0054,
0055 0056 0056 0056 0056 0055 0055 0055 0053 0052 0051 0052 0052 0051 0052 0052 0052 0051 0051 0051 0052 0052 0051 0051 0052 0052 0052 0052 0052 0052 0052 0051 0051 0052 0052 0053 0053 0053 0053 0051 0051 0051 0051 0050 0049 0050 0050 0051 0051 0051 0051 0051 0050 0049 0049 0049 0050 0050 0049 0049,
0049 0049 0048 0048 0048 0047 0046 0046 0046 0046 0046 0047 0048 0048 0048 0047 0045 0046 0047 0047 0047 0048 0048 0048 0049 0049 0049 0049 0049 0049 0050 0050 0049 0049 0049 0050 0049 0049 0049 0049 0049 0048 0049 //// //// //// 0047 //// //// 0049 0049 0048 0049 0048 0048 0048 0047 0047 0046 0046,
0047 0047 0048 0047 0047 0048 0048 0049 0049 0049 0049 0048 0048 0048 0046 0046 0047 0048 0049 0048 0048 0048 0047 0047 0047 0046 0044 0043 0042 0042 0043 0043 0044 0045 0045 0045 0046 0046 0046 0045 0045 0044 0045 0045 0045 0045 0045 0045 0044 0044 0044 0044 0043 0043 0043 0043 0043 0043 0042 0042,
0042 0043 0043 0043 0041 0040 0040 0040 0040 0040 0041 0040 0040 0040 0040 0041 0041 0041 0040 0039 0038 0038 0038 0038 0039 0039 0039 0039 0038 0039 0039 0038 0039 0039 0038 0038 0039 0039 0038 0038 0039 0039 0039 0039 0040 0040 0039 0039 0039 0038 0039 0040 0040 0040 0040 0039 0039 0038 0038 0038,
0038 0038 0038 0039 0039 0039 0039 0039 0039 0039 0038 0039 0039 0039 0039 0039 0039 0039 0039 0040 0040 0040 0039 0039 0039 0039 0039 0039 0039 0040 0040 0040 0039 0039 0038 0039 0039 0039 0039 0039 0040 0040 0040 0040 0040 0040 0040 0040 0040 0040 0040 0040 0040 0040 0040 0040 0040 0040 0040 0040,
0040 0041 0041 0040 0040 0040 0041 0041 0041 0040 0040 0040 0041 0040 0040 0040 0041 0041 0041 0041 0041 0041 0040 0040 0040 0040 0040 0040 0040 0041 0041 0041 0041 0041 //// 0041 //// //// //// 0041 0041 0041 0041 0042 //// 0042 0042 0042 0042 0042 0042 0042 0042 0042 0042 0042 0042 //// //// 0041,
0041 0041 0041 0041 0041 //// //// //// //// //// //// 0041 0040 0040 0040 0040 0040 0040 0040 0040 0040 0040 0040 0040 0040 0040 0040 0040 0040 0040 0040 0040 0039 0039 0039 0039 0039 0039 0040 0039 0039 0039 0039 0039 0039 0039 0039 0039 0039 0039 0039 0039 0039 0039 0039 0039 0039 0038 0038 0038,
0038 0038 0038 0038 0038 0037 0037 //// //// 0037 0037 0037 0037 0037 0037 0037 0037 0037 0037 0037 0037 0037 0037 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0035 0035 0035 0035 0036 0036 0036 0036 0036 0036 0035 0035 0036 0036 0036 0036 0036 0035 0035 0035 0035 0035 0036 0036,
0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0036 0035 0035 0035 0035 0035 0035 0035 0035 0035 0035 0035 0035 0035 0035 0035 0035 0035 0035 0035 0035 0034 0034 0034 0035 0034 0034 0034,
0034 0034 0034 0034 0034 0034 0034 0034 0034 0034 0034 0034 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0033 0032 0032 0032 0032 0032 0031 0031 0031,
0031 0030 0030 0030 0030 0030 0029 0029 0029 0029 0029 0029 0029 0029 0029 0028 0028 0028 0028 0028 0028 0028 0028 0028 0028 0028 0028 0028 0027 0027 0027 0027 0027 0027 0026 0026 0026 0026 0026 0025 0025 0025 0025 0025 0025 0025 0025 0024 0024 0024 0024 0023 0023 0023 0024 0024 0024 0023 0023 0023,
0022 0022 0022 0022 0022 0022 0022 0021 0020 0020 0020 0020 0020 0020 0020 0020 0019 0019 0019 0019 0019 0019 0019 0019 0019 //// //// 0018 //// //// 0018 0018 0017 0017 0017 0017 0017 0016 0016 0016 0016 0016 0016 0015 0015 0015 0015 0015 0015 0014 0014 0014 0013 0013 0013 0013 0012 0012 0012 0012,
0012 0012 0011 0010 0009 0009 0009 0009 0009 0008 0008 0007 0007 0007 0007 0007 0007 0007 0007 0007 0007 0007 0007 0006 0006 0006 0006 0006 0006 0005 0005 0005 0005 0005 0005 0005 0004 //// //// //// //// //// //// //// //// //// //// //// //// //// 0002 0002 0002 0002 0002 0002 0002 0003 0003 0003,
0003 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0002,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0001,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0000.
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0001,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -001,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -001,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -008,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -014,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -014,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -017,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -023,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -022,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -019,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -034,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -039,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -032,
//// //// -031 -032 -032 -032 -032 -033 -033 -033 -033 -034 -034 -034 -035 -035 -036 -036 -036 -036 -037 -037 -037 -037 -036 -036 -036 -036 -036 -036 //// //// -034 -034 -034 -033 -033 //// //// -033 //// //// //// -033 -033 -033 -033 -033 -032 -032 -032 -033 -033 -033 -034 -034 -034 -034 -034 -033,
-033 -032 -032 -031 -031 -030 -031 -030 -030 -030 -029 -029 -029 -029 -029 -029 -028 -028 -029 -029 -030 -030 -030 -031 -031 -031 -031 -031 -031 -031 -030 -031 -030 -030 -030 -030 -030 -029 -029 -029 -028 -028 -028 -028 -028 -027 -027 -028 -028 -028 -028 -028 -028 -028 -028 -028 -027 -027 -027 -027,
-026 -026 -026 -026 -026 -027 -027 -027 -027 -027 -028 -027 -027 -026 -026 -025 -025 -025 -025 -025 -024 -025 -025 -025 -024 -023 -023 -023 -023 -023 -022 -021 -021 -021 -021 -021 -020 -020 -018 -017 -015 -014 -013 -013 -013 -014 -016 -016 -016 -016 -016 -017 -017 -016 -016 -015 -015 -015 -014 -012,
-010 -008 -008 -008 -008 -008 -008 -011 -011 -012 -012 -012 -010 -008 -008 -007 -008 -010 -011 -012 -012 -012 -012 -013 -013 -013 -013 -012 -012 -012 -011 -012 -015 -016 -017 -017 -017 -017 -017 -017 -017 -018 -019 -019 -017 -017 -017 -017 -017 -016 -016 -017 -017 -016 -016 -015 -014 -015 -015 -015,
-014 -014 -016 -017 -017 -016 -016 -016 -016 -016 -017 -018 -017 -017 -017 -018 -018 -018 -018 -019 -019 -019 -018 -018 -017 -017 -018 -018 -019 -019 -020 -020 -020 -020 -019 -018 -018 -017 -017 -017 -017 -017 -017 -017 -017 -017 -018 -017 -016 -016 -017 -017 -017 -016 -016 -016 -016 -016 -017 -017,
-017 -017 -017 -017 -017 -017 -017 -016 -016 -015 -014 -013 -013 -014 -015 -014 -013 -011 -010 -010 -009 -008 -009 -010 -010 -010 -010 -011 -011 -011 -010 -009 -009 -009 -009 -010 -010 -009 -009 -009 -009 -009 -009 -009 -009 -009 -010 -010 -010 -009 -009 -009 -010 -011 -012 -012 -012 -012 -012 -011,
-011 -011 -010 -010 -010 -010 -011 -012 -012 -012 -011 -011 -011 -010 -010 -010 -009 -009 -009 -009 -010 -010 -010 -010 -009 -010 -011 -011 -011 -010 -010 -010 -011 -011 -011 -011 -012 -012 -013 -013 -012 -012 -011 -011 -011 -011 -010 -010 -010 -010 -011 -011 -011 -011 -011 -012 -012 -012 -012 -012,
-013 -013 -013 -013 -013 -013 -013 -013 -012 -012 -013 -013 -013 -014 -015 -014 -014 -014 -014 -014 -015 -015 //// //// //// //// //// -014 -015 -016 -016 -016 -016 -017 -017 -017 -017 -017 -017 -016 -017 -017 -017 -017 -017 -017 -017 -018 -018 -018 -018 -018 -018 -017 -018 -018 -019 -019 -020 -020,
-020 -019 -019 -020 -020 -020 -020 -019 -019 -020 -020 -021 -021 -021 -021 -021 -021 -021 -021 -021 -021 -021 -021 -021 -021 -021 -021 -021 -021 -021 -021 -021 -021 -022 -022 -022 -022 -022 -022 -022 -022 -021 -021 -022 -022 -022 -022 -022 -022 -022 -022 -022 -022 -023 -023 -023 -023 -023 -023 -023,
-023 -023 -023 -023 -023 -023 -023 -023 -023 -023 -023 -023 -023 -023 -023 -023 -023 -023 -023 -023 -023 -024 -024 -024 -024 -024 -024 -024 -024 -024 -024 -024 -024 -024 -024 -024 -024 -025 -025 -025 -025 -025 -025 -025 -025 -025 -025 -025 -025 -025 -025 -025 -025 -025 -025 -025 -025 -025 -025 -025,
-025 -025 -025 -025 -026 -026 -027 -027 -027 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -028 -029 -029 -030 -030 -030 -030 -030 -030 -031 -031 -031 -031 -031 -031.
-031 //// //// //// //// -031 //// //// //// -032 -032 -033 -033 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -033 -033 -033 -033 -034 -034 -034 -034 -034 -035 -035 -035 -035 -035 -035 -035 -035 -035 -035 -035 -035 -035 -035 -035 -035 -036 -035 -035 -035 -035 -035,
-035 -036 -036 -036 -036 -036 -036 -035 -035 -035 -035 -035 -036 -036 -036 -036 -037 -038 -038 -039 -039 -040 -041 -040 -040 -040 -040 -040 -040 -040 -040 -040 -040 -040 -041 -041 -040 -040 -040 -040 -041 -041 -041 -041 -041 -041 -041 -042 -042 -042 -042 -042 -042 -042 -042 -043 -043 -043 -043 -043,
-043 -044 -044 -044 -044 -044 -044 -044 -044 -043 -043 -043 -043 -043 -042 -042 -043 -043 -043 -043 -043 -042 -042 -041 -041 -040 -041 -041 -042 -043 -044 -044 -044 -044 -044 -045 -045 -044 -043 -043 -039 -034 -027 -027 -029 -030 -030 -030 -027 -026 -026 -024 -023 -024 -023 -020 -018 -017 -016 -016,
-016 -016 -016 -016 -016 -016 -016 -016 -017 -017 -017 -017 -017 -017 -016 -016 -016 -016 -016 -016 -016 -016 -016 -015 -015 -015 -015 -015 -015 -015 -014 -014 -014 -014 -014 -014 -014 -014 -014 -015 -015 -015 -015 -015 -015 -015 -015 -015 -015 -015 -015 -014 -014 -014 -014 -014 -014 -015 -014 -015,
-015 -015 -014 -014 -015 -014 -014 -014 -014 -014 -014 -014 -014 -014 -014 -014 -014 -014 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -014 -014 -014 -014 -014 -014 -014 -014 -014 -014,
-014 -014 -015 -015 -015 -014 -015 -015 -015 -015 -015 -015 -015 -015 -015 -015 -015 -015 -015 -015 -015 -016 -016 -016 -016 -016 -016 -016 -016 -016 -016 -017 -017 -017 -017 -017 -017 -018 -018 -018 -018 -018 -018 -018 -018 -018 -018 -018 -018 -018 -019 -018 -018 -019 -019 -019 -019 -019 -019 -019,
-019 -019 -019 -019 -019 -019 -020 -020 -020 -021 -021 -021 -021 -021 -021 -021 -021 -021 -021 -022 -021 -022 -022 -022 -022 -022 -022 -022 -023 -023 -023 -023 -023 -023 -023 -023 -022 -022 -023 -023 -023 -023 -023 -023 -024 -024 -025 -025 -026 -026 -025 -025 -025 -025 -025 -025 -026 -026 -026 -026,
-026 -026 -026 -026 -026 -027 -027 -027 -027 -027 -027 -027 -028 -028 -028 -028 -028 -028 -028 -028 -028 -029 -029 -029 -029 -029 -029 -030 -030 -030 -030 -030 -030 -030 -031 -031 -030 -030 -031 -030 -031 -031 -031 -032 -032 -032 -032 //// -032 -032 -032 -032 -032 -032 -033 -033 -033 -033 -034 -034,
-034 -034 -034 -035 -035 -036 -037 -038 -038 -038 -039 -039 -039 -038 -038 -037 -036 -035 -034 -033 -033 -034 -035 -034 -034 -035 -036 -037 -038 -038 -037 -038 -038 -038 -037 -037 -037 -037 -037 -037 -038 -039 -040 -040 -041 -041 -042 -043 -043 -044 -044 -045 -045 -045 -045 -044 -043 -041 -040 -039,
-037 -036 -036 -035 -035 -034 -034 -034 -035 -036 -036 -036 -036 -036 -036 -037 -037 -036 -036 -037 -037 -037 -036 -036 -036 -036 -036 -036 -036 -036 -036 -036 -036 -036 -036 -036 -036 -036 -036 -036 -037 -037 -037 -037 -037 -037 -037 -038 -038 -038 -038 -038 -038 -038 -038 -038 -038 -038 -038 -039,
-039 -039 -039 -039 -039 -040 -040 -040 -040 -039 -039 -040 -040 -040 -041 -041 -041 -042 -042 -042 -042 -042 -043 -043 -043 -043 -043 -043 -043 -043 -043 -044 -044 -044 -044 -044 -045 -045 -046 -046 -046 -046 -046 -046 -046 -046 -046 -046 -047 -047 -047 -047 -047 -047 -048 -048 -048 -048 -048 -048,
-048 -049 -049 -049 -049 -049 -049 -049 -049 -050 -050 -050 -050 -050 -050 -050 -050 -050 -050 -050 -050 -051 -051 -051 -051 -052 -051 -051 -051 -051 -051 -051 -051 -051 -051 -051 -051 -051 -052 -052 -051 -052 -052 -052 -052 -052 -052 -052 -052 -052 -052 -052 -053 -053 -053 -053 -053 -053 -053 -053,
-053 -053 -053 -053 -053 -053 -053 -053 -053 -053 -053 -053 -053 -053 -053 -053 -053 -053 -053 -054 -054 -053 -054 -054 -054 -054 -054 -054 -054 -054 -054 -054 -054 -054 -054 -055 -055 -055 -055 -055 -054 -055 -054 -054 -054 -054 -054 -055 -055 -055 -055 -055 -055 -055 -055 -055 -055 -055 -055 -055,
-055 -055 -055 -055 -054 -054 -054 -054 -054 -054 -054 -054 -054 -054 -054 -054 -054 -054 -054 -054 -054 -054 -054 -054 -054 -054 -054 -054 -053 -053 -053 -053 -053 -053 -053 -053 -053 -052 -052 -052 -052 -052 -052 -052 -052 -052 -052 -051 -051 -051 -051 -051 -051 -050 -050 -051 -050 -050 -050 -050,
-050 -050 -050 -050 -050 -050 -050 -050 -050 -050 -050 -050 -050 -050 -050 -050 -050 -050 -050 -050 -050 -050 -050 -050 -050 -050 -050 -050 -049 -049 -048 -048 -048 -048 -048 -049 -049 -049 -049 -048 -048 -048 -046 -047 -047 -046 -046 -047 -046 -047 -047 -047 -047 -046 -046 -045 -045 -044 -044 -044,
-044 -043 -042 -043 -042 -043 -043 -042 -040 -039 -039 -042 -043 -043 -043 -043 -044 -044 -043 -041 -039 -037 -038 -042 -043 -044 -043 -040 -036 -032 -031 -031 -031 -037 -039 -038 -038 -039 -037 -035 -035 -037 -039 -039 -037 -035 -031 -028 -025 -026 -026 -024 -024 -027 -028 -027 -023 -027 -029 -026,
-022 -020 -020 -025 -030 -034 -036 -034 -030 -028 -026 -023 -021 -021 -020 -024 -028 -029 -033 -034 -032 -028 -028 -031 -030 -027 -027 -029 -030 -029 -026 -028 -029 -029 -031 -034 -033 -028 -026 -022 -019 -021 -026 -027 -028 -029 -025 -023 -026 -028 -026 -022 -025 -024 -020 -022 -022 -021 -022 -021,
-024 -026 -025 -022 -021 -022 -021 -021 -020 -019 -016 -012 -012 -018 -021 -019 -017 -012 -011 -013 -015 -016 -018 -021 -017 -014 -011 -009 -007 -006 -006 -011 -013 -014 -012 -013 -018 -017 -015 -014 -015 -013 -011 -011 -011 -012 -013 -012 -012 -014 -016 -013 -011 -011 -010 -008 -008 -009 -008 -012,
-014 -015 -017 -013 -013 -014 //// //// //// //// //// //// //// -015 -017 -016 -015 -014 -015 -015 -011 -007 -002 -003 -003 -002 -005 -010 -014 -015 -015 -013 -012 -011 -010 -008 -007 -007 -009 -007 -006 -006 -008 -007 -005 -006 -007 -004 -002 -004 -007 -004 -003 -003 -006 -010 -009 //// -006 -006,
-008 -008 -012 -013 -013 -012 -012 -013 -015 -016 -015 -014 -012 -011 -009 -009 -010 -010 -010 -011 -012 -014 -016 -016 -015 -016 -018 -019 -018 -017 -016 -017 -018 -019 -018 -019 -020 -020 -020 -020 -021 -020 -020 -020 -021 -021 -022 -022 -022 -021 -021 -021 -022 -022 -024 -023 -023 -024 -025 -024,
-024 -023 -024 -024 -024 -025 -025 -025 -025 -025 -025 -025 -026 -026 -026 -026 -027 -027 -027 -027 -028 -028 -027 //// -028 -028 -029 //// //// -029 -029 -029 -029 -030 -030 -030 -030 -030 -030 -030 -031 -031 -031 -031 -031 -031 -031 -031 -032 -032 -032 -032 -032 -033 -033 -033 -033 -033 -033 -033,
-033 -033 -034 -034 -034 -034 -034 -034 -034 -034 -035 -035 -035 -035 -035 -035 -035 -035 -036 -036 -036 -036 -036 -036 -036 -036 -036 -036 -036 -036 -036 -037 -037 -037 -037 -037 -037 -037 -038 -038 -038 -038 -038 -038 -038 -038 -038 -039 -039 -039 -039 -039 -040 -040 -040 -040 -040 -040 -040 -040,
-040 -040 -040 -040 -040 -041 -041 -042 -042 -042 -042 -042 -042 -042 -042 -042 -042 -042 -042 -042 -043 -043 -043 -043 -044 -044 -045 -045 -045 -046 -046 -047 -048 -048 -049 -049 -048 -047 -047 -048 -048 -049 -049 -048 -047 -046 -045 -044 -043 -043 -043 -043 -044 -044 -044 -044 -045 -045 -046 -047,
-048 -048 -049 -049 -050 -050 -049 -049 -049 -048 -047 -047 -047 -047 -049 -049 -049 -046 -044 -043 -044 -046 -046 -045 -043 -042 -043 -045 -046 -048 -049 -050 -050 -050 -049 -050 -050 -050 -051 -051 -051 -051 -052 -052 -053 -053 -053 -053 -054 -053 -052 -052 -053 -053 -054 -054 -053 -052 -050 -049.
-050 -048 -047 -046 -048 -049 -049 -048 -048 -048 -046 -046 -045 -044 -045 -045 -044 -043 -042 -042 -043 -043 -043 -043 -044 -044 -043 -042 -042 -043 -044 -044 -043 -042 -042 -042 -042 -042 -042 -042 -042 -042 -041 -041 -042 -043 -043 -043 //// //// //// //// //// //// //// //// //// //// //// -048,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -047,
-047 -047 -047 -048 -049 -051 -051 -051 -052 -052 -053 -053 -053 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -064 -065 -065 -065 -065 //// //// //// -065,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -035 -035 -036 -036 -036 -036 -037 -037 -037 -038 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -037,
-038 -039 -039 -040 -040 -041 -041 -040 -041 -042 -043 -042 -042 -041 -041 -042 -042 -043 -043 -043 -044 -043 -043 -043 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -050,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -065 -065 -065 -065 -066 -065 -064 -064 -063,
-060 -058 -058 -059 -060 -061 -059 -055 -052 -052 -052 -054 -056 -057 -058 -058 -059 -060 -060 -061 -062 -062 -062 -062 -062 -062 -062 -063 -063 -064 -064 -064 -064 -064 -063 -064 -062 -061 -061 -062 -063 -063 -063 -062 -063 -063 -064 -065 -064 -064 -065 -066 -067 -068 -069 -069 -069 -070 -069 -068,
-068 -069 -069 -070 -070 -070 -070 -069 -068 -069 -069 -069 -069 -069 -070 -070 -070 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -072 -072 -072 -072 -071 -070 -071 -071 -071 -071 -072 -072,
-072 -072 -072 -071 -071 -070 -070 -070 -070 -070 -070 -070 -070 -070 -070 -071 -071 -071 -072 -072 -073 -073 -073 -073 -074 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -044,
//// //// //// -044 -044 -043 -043 -043 -043 -043 -042 -042 -043 -043 -043 -043 -042 -041 -040 -040 -039 -038 -037 -037 -037 -036 -036 -035 -035 -035 -035 -034 -032 -032 -032 -033 -034 -033 -032 -032 -031 -030 -030 -029 -029 -028 -027 -026 -026 -025 -025 -023 -022 -021 -021 -022 -022 -023 -023 -023,
-023 -022 -021 -022 -023 -023 -022 -022 -022 -021 -019 -018 -017 -017 -018 -019 -019 -019 -019 -019 -020 -020 -019 -019 -019 -019 -018 -016 -016 -016 -016 -016 -016 -015 -016 -015 -014 -013 -013 -014 -014 -014 -014 -013 -013 -014 -014 -013 -012 -012 -012 -012 -012 -011 -012 -012 -012 -011 -011 -010,
